{1099337: 1102225}
{1397386: 1813430}
{1625887: 32338}
{398224: 1372526}
{1086803: 1086525}
{50035: 48721}
{1064345: 1919296}
{62061: 1406727}
{268754: 269734}
{1058087: 1559823}
{2173286: 1808795}
{1152855: 1154337}
{702946: 703351}
{1162755: 2197653}
{301137: 302384}
{717530: 1040585}
{1105765: 1105788}
{1076218: 1073860}
{1106876: 1105898}
{1096444: 1094358}
{5626: 8712}
{327162: 322239}
{662284: 662132}
{702144: 704086}
{271095: 270864}
{115880: 99079}
{1342669: 1191313}
{48301: 49057}
{629344: 1475590}
{1468068: 1463802}
{1373657: 1797167}
{1997280: 2147915}
{658535: 657702}
{1576349: 1927486}
{1099833: 1098733}
{2119586: 1088315}
{1471760: 636944}
{1472414: 635491}
{296177: 293092}
{1166344: 1827955}
{1858287: 634822}
{1135265: 1133064}
{1128655: 1128314}
{1104544: 1106847}
{698160: 1893352}
{1125398: 2139492}
{1863064: 1480101}
{1843221: 1446872}
{899: 1068424}
{1383880: 1807271}
{1836297: 1173883}
{1174455: 2212246}
{160594: 161266}
{1673736: 1674526}
{1188435: 341991}
{1120183: 1641053}
{418892: 418410}
{54712: 58501}
{1883681: 1503568}
{418722: 418960}
{419236: 418447}
{1121979: 1123128}
{1043641: 1041820}
{1080931: 1924472}
{1644841: 1134129}
{1162105: 1675004}
{1967652: 1093055}
{1158237: 1672275}
{1153795: 1155126}
{316640: 318448}
{1139093: 1650822}
{687982: 2102800}
{2173440: 419008}
{1069508: 2220171}
{582797: 584995}
{1101379: 1103316}
{586263: 586501}
{1873614: 666643}
{1154133: 2145932}
{413420: 2225830}
{1102937: 1104296}
{1640158: 1120196}
{52189: 46893}
{2092302: 651570}
{1437643: 1173054}
{646045: 638150}
{280287: 285216}
{1804252: 403276}
{621302: 1857218}
{1565310: 1063659}
{2188163: 1063510}
{2147985: 341649}
{1133547: 1646167}
{655037: 1482263}
{324381: 1977312}
{173999: 173485}
{1118308: 1640786}
{571905: 1390593}
{1190129: 489521}
{1478682: 2091909}
{1667801: 1154779}
{1608527: 20728}
{1188237: 1676028}
{280310: 283070}
{403082: 1804478}
{715817: 715880}
{87091: 1485622}
{1128712: 1128973}
{614969: 606689}
{284593: 283123}
{658058: 657015}
{418356: 419284}
{394078: 397085}
{62293: 67710}
{1164990: 1168767}
{1114084: 1974868}
{693138: 1891979}
{1145159: 1143560}
{1796760: 1371598}
{617198: 617714}
{1582936: 1930125}
{1920024: 1063834}
{126702: 1765185}
{1927052: 1090245}
{417195: 416082}
{54644: 1403621}
{327022: 324768}
{2197861: 341559}
{250421: 1801561}
{1045745: 1044945}
{319494: 317753}
{1130938: 2139900}
{1862672: 648982}
{628863: 630468}
{309872: 313573}
{698868: 1893349}
{1906029: 1050054}
{1094700: 1097507}
{1564475: 1063169}
{1098159: 1102826}
{2147819: 1997189}
{1164052: 1417538}
{1055578: 1056573}
{1950877: 1951602}
{1419306: 1166419}
{1390094: 418973}
{1140719: 1143227}
{271068: 2209687}
{150449: 152375}
{1448404: 602351}
{1402021: 51280}
{1117704: 1116419}
{1558102: 1054865}
{1640322: 1118669}
{1342669: 354660}
{396358: 399034}
{1860025: 645002}
{622218: 626731}
{1103217: 1971015}
{1408197: 75353}
{587230: 587693}
{602007: 601803}
{1843032: 1186396}
{1674466: 1162192}
{1091068: 413903}
{248496: 1364800}
{1394635: 572863}
{1568110: 2221610}
{9514: 2287}
{1073503: 1076930}
{73413: 278180}
{661245: 1499899}
{605117: 605074}
{116199: 114834}
{1116609: 1118179}
{340006: 1991949}
{448723: 201060}
{1912182: 1555963}
{1671102: 1668613}
{2202944: 1450176}
{1096947: 1092911}
{1623609: 1093503}
{1128342: 1128627}
{691647: 1890923}
{28748: 30736}
{295150: 297513}
{1423009: 1164704}
{1186881: 1188113}
{633768: 1472654}
{1042061: 1542434}
{74096: 77535}
{1881169: 1878463}
{1888285: 691647}
{1381646: 406129}
{240905: 1768858}
{1957809: 1957341}
{2035721: 126783}
{322239: 322422}
{1117158: 1115215}
{1071259: 1077149}
{2228471: 1121457}
{1810017: 418962}
{1640678: 1119271}
{1836345: 1430680}
{1997708: 343657}
{587230: 586849}
{596554: 599798}
{343189: 342031}
{1116131: 1115784}
{91745: 92620}
{685551: 686523}
{664093: 666718}
{1122563: 1124465}
{393347: 1091966}
{1815395: 43411}
{1638670: 326683}
{633184: 1859600}
{116336: 114871}
{1060357: 1055669}
{1120838: 1978231}
{1055870: 1916201}
{1112060: 1109545}
{247453: 157938}
{1605999: 2127507}
{1128380: 1128801}
{342711: 342775}
{2136044: 1113475}
{1835020: 2212106}
{325527: 325687}
{1098791: 1100155}
{1068351: 2221149}
{1185825: 1186639}
{36206: 42410}
{342735: 1997140}
{1646930: 330793}
{597113: 600180}
{79588: 85631}
{1154721: 1151279}
{601522: 596069}
{343840: 343018}
{590270: 1822759}
{629862: 1858018}
{2175954: 284428}
{1415414: 2071751}
{1635131: 1975305}
{1163531: 1188161}
{702449: 702858}
{1606059: 2128001}
{608054: 610278}
{657654: 656055}
{1168138: 2210642}
{651918: 648550}
{1644759: 1135391}
{2194937: 1101900}
{1198739: 407632}
{1998469: 342139}
{584499: 584942}
{1390293: 2060910}
{1863447: 652372}
{1171663: 1419765}
{297174: 1440915}
{1606431: 19608}
{1386368: 411187}
{1802810: 179776}
{1049767: 1548813}
{1604625: 1951790}
{2223927: 113076}
{2228429: 1122418}
{1058606: 1055532}
{712693: 718043}
{2138621: 325533}
{617369: 1457344}
{464318: 229877}
{46363: 46710}
{1803778: 176166}
{162574: 157033}
{317595: 316831}
{2186184: 1543254}
{232415: 503886}
{659515: 658619}
{306766: 305114}
{1133670: 1134864}
{418770: 418749}
{1628867: 1104659}
{15520: 3842}
{662837: 662278}
{1847756: 605887}
{306362: 2180193}
{596554: 598525}
{1119755: 1120230}
{589422: 589738}
{631528: 628767}
{332732: 333404}
{2220133: 1068964}
{646829: 651600}
{707135: 2105602}
{1665008: 1991985}
{1818105: 69367}
{313086: 312347}
{1085905: 1086756}
{694377: 693458}
{1116239: 1634088}
{655747: 660763}
{1456900: 1457119}
{1904865: 1041940}
{1119638: 1118739}
{575735: 573281}
{637971: 639427}
{1489482: 1490093}
{2094121: 1871464}
{1139380: 1137892}
{1106597: 1105645}
{1062884: 1063971}
{2116846: 1569142}
{29866: 29765}
{1084780: 2119113}
{1947326: 1590610}
{1166815: 1416536}
{302173: 303237}
{1117592: 1117881}
{293693: 1439796}
{1122579: 1125694}
{1082295: 1078684}
{1127362: 1123372}
{586663: 587720}
{530904: 1739161}
{1073193: 1923805}
{1459263: 2087733}
{409573: 1386490}
{325556: 325367}
{627378: 628108}
{1503727: 680656}
{2177919: 603336}
{1895086: 1896916}
{1069808: 808}
{1121964: 1126737}
{1042324: 1044545}
{415737: 1388027}
{1773623: 362775}
{1423291: 1421365}
{1167465: 1422374}
{1128768: 1128397}
{342330: 1998188}
{117883: 112877}
{2103664: 699847}
{99251: 111720}
{288733: 84396}
{13433: 17321}
{629400: 1857793}
{1087136: 1577668}
{655594: 657791}
{2069356: 74468}
{1123843: 2228108}
{1188292: 1676072}
{1592144: 1593543}
{98927: 111804}
{1088802: 1928107}
{2068184: 66231}
{590360: 591666}
{1119765: 1119817}
{1156929: 1670188}
{297359: 293871}
{101222: 1590267}
{178367: 1375980}
{1957044: 1957179}
{284472: 285965}
{587301: 1411740}
{176851: 1379022}
{1384579: 2172877}
{654968: 656172}
{1047088: 1551551}
{1393519: 1393438}
{1790876: 151115}
{661766: 1499420}
{1978473: 1119280}
{1188194: 1676060}
{2214240: 1878637}
{1974916: 1974535}
{1103680: 1101550}
{284014: 1423851}
{1841991: 1187758}
{1077315: 1923953}
{300712: 302566}
{1128779: 1128460}
{282907: 286750}
{1168267: 1167730}
{1812559: 1810802}
{417327: 417273}
{2070291: 1411632}
{1589073: 100511}
{1119776: 1978693}
{1051763: 1054369}
{1629443: 1105517}
{2165750: 252424}
{1160715: 1162171}
{622234: 625182}
{1065679: 1062869}
{330886: 331652}
{406780: 1805386}
{1640218: 1118468}
{1575162: 1078677}
{1624056: 1096103}
{643908: 639404}
{1640879: 1120274}
{2212291: 1837234}
{325504: 1977312}
{1085293: 1084311}
{679535: 2215191}
{170474: 174824}
{402673: 408619}
{118869: 122449}
{163194: 166270}
{1857461: 629014}
{317972: 314626}
{621899: 624699}
{1839800: 1442180}
{1105434: 1106641}
{64555: 62668}
{179775: 367155}
{2181706: 650046}
{628488: 629484}
{1162088: 1163442}
{688085: 2101963}
{112384: 115298}
{293177: 1440777}
{586870: 587437}
{685596: 2184462}
{573364: 577978}
{317760: 2194036}
{601650: 603643}
{169165: 166660}
{1625459: 1968871}
{2228866: 37802}
{1184965: 1184289}
{1647564: 330891}
{2053037: 1369564}
{659088: 1482231}
{1061866: 1061643}
{167201: 2049844}
{1107532: 1106715}
{1389546: 1389535}
{83387: 86317}
{1188205: 1188347}
{649364: 650350}
{331029: 1647211}
{1161746: 1675442}
{1135257: 1133325}
{158744: 159755}
{5652: 1817510}
{1530166: 701026}
{1413169: 588197}
{1592144: 2120558}
{604116: 601653}
{1088516: 1083870}
{1640380: 1121018}
{1339432: 346771}
{44083: 367363}
{1108771: 1632693}
{602444: 602046}
{1816981: 4997}
{1121974: 1642087}
{2071220: 2175845}
{1153368: 1671155}
{1978246: 322940}
{1047863: 1049109}
{647543: 646551}
{580832: 585295}
{175309: 1801816}
{1609699: 20287}
{2228160: 1122027}
{629804: 1476516}
{2188246: 1051636}
{331253: 333343}
{645398: 642902}
{1645417: 1132372}
{62341: 66526}
{1042234: 1546125}
{2069361: 73235}
{2173316: 2198000}
{639596: 643908}
{1119867: 1640494}
{284101: 279951}
{642179: 639978}
{1072305: 1569852}
{711933: 717872}
{1069869: 1068744}
{1548818: 1549267}
{1120061: 1640173}
{1184850: 1185898}
{1971782: 1105114}
{1410941: 1820942}
{711737: 717182}
{1111499: 1972923}
{1094042: 1967713}
{1670641: 1153107}
{365285: 150219}
{1917748: 2116028}
{1106071: 1105003}
{630123: 628410}
{655836: 656418}
{8145: 18102}
{2103326: 1525889}
{341916: 1997503}
{591629: 593403}
{161894: 161863}
{628449: 631019}
{1114959: 1115550}
{1851099: 620612}
{241631: 131364}
{1138672: 1648661}
{1896643: 706493}
{1410777: 585149}
{1083795: 1088689}
{1115213: 1115427}
{316640: 316528}
{1543019: 1041750}
{1933352: 2223264}
{1634501: 1116926}
{306792: 301801}
{2060230: 415891}
{68079: 61428}
{1663967: 338899}
{1806556: 2232030}
{1973515: 1107773}
{1676037: 1675933}
{1381595: 1385381}
{1079182: 1572084}
{70923: 73663}
{1968996: 1968804}
{1067607: 1069820}
{655863: 660889}
{645898: 644694}
{1649325: 1147309}
{638350: 644276}
{2220719: 1067342}
{1623760: 2194775}
{2079004: 1178418}
{44384: 1815410}
{331873: 331000}
{1073671: 1073080}
{1118434: 1118647}
{2084105: 606285}
{315954: 316904}
{51708: 273392}
{1912579: 1051995}
{621908: 621114}
{1049857: 1048987}
{416834: 416965}
{1483174: 82729}
{1675953: 1188237}
{1580355: 1934593}
{639425: 645204}
{417126: 1808907}
{173669: 172020}
{1629141: 1106860}
{157184: 161119}
{1990883: 1663806}
{330003: 328711}
{1884313: 2214052}
{163615: 164984}
{1629210: 1104649}
{1076046: 1070852}
{1669563: 1152689}
{2089765: 1855361}
{1570103: 1073611}
{1082316: 1078516}
{71107: 70111}
{88226: 83127}
{1975137: 2136742}
{1104877: 1629189}
{1177268: 1177055}
{1334751: 2035249}
{1863061: 651050}
{1183709: 1187261}
{639108: 1862014}
{8028: 6837}
{633394: 633974}
{1115277: 1117544}
{368533: 273734}
{619796: 615885}
{1611914: 319931}
{606035: 2200723}
{1114608: 1115400}
{151553: 1791195}
{586435: 587347}
{1648812: 1140048}
{1650579: 1652659}
{332704: 331416}
{698214: 1520832}
{269922: 1809606}
{2068463: 64124}
{2117417: 1076886}
{1570059: 1071185}
{1371457: 401790}
{59685: 58237}
{1565294: 1064499}
{1549868: 1047927}
{1640722: 1119216}
{39720: 1400913}
{1605143: 113196}
{341454: 343571}
{639964: 1475174}
{10102: 4514}
{157271: 158525}
{1675509: 1162923}
{606380: 609309}
{2225930: 413803}
{604924: 603416}
{2165750: 2022769}
{1107209: 1105645}
{1893179: 1893915}
{1859818: 1860310}
{1373386: 398696}
{331641: 330648}
{629263: 629078}
{312792: 310317}
{659590: 1481744}
{1823611: 1414793}
{621460: 621292}
{2110573: 1543773}
{340252: 1992143}
{617278: 620906}
{164019: 164972}
{600842: 598540}
{603790: 1844707}
{46670: 49401}
{639590: 645445}
{651401: 646892}
{1906654: 1548795}
{70410: 74592}
{1906988: 1050308}
{1157614: 1158997}
{1108236: 1113548}
{2210823: 1431476}
{1165216: 1164301}
{1100199: 1104015}
{282363: 285509}
{655039: 657392}
{96422: 85222}
{1170317: 1416860}
{717530: 1531423}
{1607986: 19824}
{1643494: 1135789}
{300426: 1461119}
{302422: 1459319}
{696418: 693597}
{1048852: 1550587}
{589232: 1413201}
{1083960: 1087693}
{1173710: 1173086}
{1623595: 1967895}
{702061: 703409}
{1174894: 2076780}
{340710: 341426}
{1864435: 659151}
{1470516: 634405}
{307658: 302208}
{707999: 707982}
{633806: 1471202}
{687184: 686107}
{149277: 151390}
{307915: 303213}
{1553377: 1908969}
{686649: 689769}
{19582: 23846}
{238983: 1212801}
{596598: 1823192}
{416771: 417544}
{704789: 701709}
{1900979: 1038908}
{404211: 403563}
{580338: 1410743}
{313655: 311132}
{2196327: 1646066}
{416214: 415860}
{1369083: 397096}
{597727: 600180}
{1995357: 1160995}
{1069072: 2220259}
{1069595: 1068189}
{1475437: 630289}
{1823673: 1414009}
{1676055: 1676034}
{343073: 1998351}
{2171423: 161014}
{628747: 627912}
{1608197: 27091}
{1128342: 1128824}
{1518537: 1888370}
{306569: 1459340}
{1917976: 1919337}
{355937: 244757}
{283444: 281347}
{1613396: 1091862}
{326046: 327906}
{1966829: 392716}
{245517: 1790190}
{33098: 1968731}
{657254: 658574}
{1469155: 622697}
{1085798: 1087874}
{2143285: 1148498}
{1128453: 1128504}
{46281: 49161}
{1152782: 1992849}
{581234: 582233}
{634903: 1471905}
{1675933: 1675957}
{417673: 417024}
{1161022: 1996492}
{83471: 1490688}
{248951: 169873}
{1413169: 589360}
{63218: 63545}
{1167679: 1828389}
{1851099: 618440}
{1407179: 1820441}
{50815: 1402445}
{397454: 1798067}
{2224458: 116995}
{1101040: 1098644}
{621114: 621315}
{1103189: 1100362}
{1565289: 1564493}
{1119617: 1120318}
{151143: 149401}
{1808716: 415600}
{2188223: 1062769}
{93104: 85253}
{1471100: 1471973}
{13041: 14111}
{295613: 297949}
{628548: 629606}
{2201297: 611785}
{628312: 630151}
{1409869: 581551}
{1460027: 1460627}
{694569: 694470}
{1094182: 1097437}
{629563: 627840}
{326251: 324517}
{1128788: 1128331}
{317455: 317895}
{285079: 286794}
{1898032: 716717}
{76282: 75207}
{417787: 1388226}
{335041: 339030}
{2070256: 586697}
{1409571: 1410203}
{417016: 416336}
{2136689: 1115125}
{1080245: 2118080}
{1099156: 1101114}
{589004: 588184}
{1888720: 687614}
{1444185: 1186460}
{1799707: 400146}
{1135772: 1133215}
{699574: 699795}
{1497582: 663127}
{1118600: 1119643}
{1790681: 148855}
{674222: 674055}
{628329: 628113}
{1676050: 1997013}
{1955466: 1952136}
{632326: 631400}
{2136902: 1975481}
{1102573: 1102999}
{1105596: 1104948}
{419422: 418290}
{1048372: 1548597}
{416249: 417621}
{417199: 2209449}
{1834564: 1173605}
{1978401: 1118742}
{153500: 1790176}
{1981267: 1123979}
{1828122: 1415979}
{1079784: 1575855}
{1819611: 75235}
{1925845: 1081237}
{2224577: 99761}
{596994: 1414243}
{1859906: 643818}
{633879: 1470985}
{331665: 332688}
{1095312: 1096577}
{124718: 1336082}
{621245: 621787}
{271612: 269883}
{603630: 602531}
{1558727: 1052517}
{308119: 312750}
{1674108: 1162237}
{343089: 342720}
{1134960: 1981489}
{305458: 302143}
{99438: 99846}
{1388405: 2198125}
{1069977: 2220175}
{1375963: 179435}
{1860569: 644210}
{1633437: 1630030}
{1122410: 1121772}
{1459741: 303925}
{656490: 2230692}
{1456141: 1851476}
{41866: 38339}
{1083036: 1925519}
{1842038: 1444217}
{1411719: 587573}
{1084833: 1088726}
{298841: 1442518}
{1916476: 1057088}
{19472: 2193288}
{718055: 712818}
{2118838: 1080488}
{1094488: 1967872}
{1474458: 1473355}
{405294: 405732}
{2104479: 1523576}
{27592: 1607554}
{1102657: 1104003}
{118371: 1960158}
{1093677: 1094456}
{11630: 11495}
{1371893: 1798900}
{646974: 648981}
{1740946: 1720122}
{1888617: 686931}
{311533: 310593}
{1427435: 1830091}
{112817: 100049}
{1566169: 1917836}
{1140152: 1985154}
{99633: 112620}
{1861298: 638929}
{1058176: 1915545}
{1100189: 1098449}
{1801154: 176525}
{288102: 91659}
{1084357: 1085907}
{1417240: 1169486}
{692593: 1892003}
{1818894: 65593}
{1390499: 1397626}
{295161: 294084}
{597122: 1414854}
{365969: 165961}
{65706: 62170}
{1158635: 1159048}
{1676012: 1188215}
{333997: 1663950}
{1580216: 1597882}
{152773: 246337}
{1084714: 1927173}
{1873824: 667156}
{1430722: 1832780}
{52693: 48330}
{2067313: 56460}
{414438: 414682}
{1817257: 8559}
{687082: 1520279}
{16764: 12915}
{51534: 273508}
{1119935: 1979118}
{76044: 75127}
{304730: 301812}
{1132485: 1133124}
{1889670: 687081}
{1119760: 1119285}
{648494: 649055}
{629184: 630123}
{558439: 1205406}
{1966042: 420382}
{332857: 331888}
{630485: 2191682}
{116705: 114185}
{1118460: 1118537}
{156543: 158596}
{50406: 50927}
{1066945: 1067548}
{1552405: 310843}
{1216689: 1207223}
{53364: 5626}
{1640659: 1120532}
{1400872: 40260}
{586849: 587392}
{1912915: 1053298}
{1129225: 1133041}
{1643423: 1135452}
{630468: 629601}
{1070363: 1069869}
{1106942: 1107246}
{51442: 46567}
{1047179: 1047419}
{1433847: 1837082}
{82395: 93154}
{1114030: 1973389}
{1119541: 1120010}
{1389528: 1810302}
{1952839: 1954378}
{1128829: 1128692}
{47616: 47492}
{1545143: 1546234}
{89659: 2094637}
{672097: 669455}
{1158356: 1159006}
{664007: 662723}
{315554: 1611072}
{304588: 300555}
{708657: 1896930}
{272820: 36675}
{298421: 296143}
{1071485: 1570207}
{317972: 317252}
{35539: 35186}
{317978: 319280}
{1401218: 1814427}
{337639: 338401}
{50943: 49816}
{9371: 12219}
{162144: 1363907}
{306688: 306372}
{1110989: 1972786}
{662260: 2098358}
{1075461: 1077128}
{1080233: 2221973}
{418271: 418952}
{153331: 247023}
{35238: 1968305}
{1640722: 1119892}
{41795: 38081}
{128925: 1767416}
{1448787: 602961}
{169496: 170774}
{1818443: 63001}
{1996930: 1159622}
{715105: 711735}
{1595774: 109823}
{603876: 603336}
{304272: 302143}
{603888: 1844703}
{1870024: 81128}
{1065327: 1917522}
{299534: 299120}
{703170: 704774}
{1860648: 1473835}
{156968: 157222}
{1186465: 1185828}
{168445: 164093}
{41301: 37140}
{1669538: 2145433}
{1851984: 1851021}
{307996: 308615}
{321468: 2137293}
{1093705: 1967988}
{624243: 1464541}
{636016: 636264}
{1864063: 656827}
{2120273: 2125494}
{594485: 599592}
{1053715: 1050804}
{1070534: 1066857}
{2133770: 31358}
{1083146: 1078829}
{1804621: 1199248}
{99188: 98089}
{1042617: 2110581}
{1435765: 1838677}
{1491944: 90659}
{1072565: 1076447}
{1676064: 1188161}
{581712: 1409633}
{585562: 1821145}
{1116565: 1114630}
{1672028: 1158305}
{1064064: 1563593}
{2143205: 2142545}
{1106878: 1104759}
{1116424: 1117450}
{1042876: 1542143}
{1810267: 2173444}
{1667115: 1993326}
{1055364: 1057030}
{1148173: 1138982}
{315480: 1956879}
{75700: 70283}
{398787: 398922}
{661211: 666048}
{1062685: 1565289}
{1188388: 1675932}
{580275: 583984}
{166091: 365602}
{1568172: 1453}
{2060655: 270029}
{1640380: 1118317}
{1647069: 331749}
{1516246: 1516287}
{659179: 658843}
{660258: 660703}
{1607623: 1609227}
{306932: 1459121}
{1053967: 1051863}
{1821443: 580111}
{632283: 2191676}
{601117: 595442}
{35787: 2133896}
{1049507: 1549505}
{1642908: 1127221}
{1157574: 1157634}
{1176695: 1430800}
{1135807: 1129440}
{1128514: 1128651}
{1186951: 1182953}
{418775: 419259}
{70059: 72425}
{1559885: 1059777}
{1045977: 1905633}
{690865: 1518395}
{1403142: 15947}
{1096144: 1097069}
{1335634: 1766628}
{1518132: 2216438}
{1647007: 332728}
{1551143: 1047894}
{395786: 1373196}
{293965: 294278}
{131158: 2035473}
{1641181: 1119607}
{621541: 623118}
{1371221: 1372807}
{269883: 271023}
{1389711: 418303}
{1928306: 1084472}
{1158781: 1672656}
{2177185: 77062}
{1623667: 1967924}
{1059742: 1559798}
{1364597: 1364937}
{305436: 304463}
{62319: 64010}
{1473656: 1474007}
{701724: 1528573}
{160770: 156618}
{1529106: 1526842}
{342638: 341916}
{366759: 170334}
{643988: 644992}
{665629: 661197}
{1553523: 312813}
{2231849: 1162168}
{1067287: 1921003}
{151143: 245600}
{2090884: 1859486}
{633754: 633187}
{1095261: 1095485}
{125880: 125148}
{1105640: 1106469}
{51602: 50743}
{1042898: 1545502}
{19789: 19902}
{602359: 603563}
{48771: 46389}
{269670: 270836}
{416015: 418083}
{48738: 49149}
{1124821: 1122852}
{1111401: 1630786}
{1188271: 1188194}
{384744: 373455}
{157696: 161741}
{702816: 1896935}
{1463085: 623486}
{1163542: 1676001}
{307344: 303187}
{637468: 635385}
{270520: 2209644}
{688636: 1516165}
{47048: 51114}
{698152: 2104418}
{1453494: 612539}
{670468: 1513217}
{1057107: 2114729}
{293277: 299922}
{1082630: 1078115}
{584499: 583751}
{590855: 589080}
{602067: 601865}
{1633663: 1629825}
{342178: 1997307}
{1924824: 1078427}
{1865278: 87797}
{574614: 1393836}
{2012633: 463259}
{1158060: 1672725}
{1097388: 1623474}
{1861590: 642495}
{63690: 1817647}
{629804: 628358}
{1823510: 1414245}
{1676027: 1188254}
{665753: 663373}
{74232: 2177126}
{290472: 374353}
{338983: 2197193}
{624727: 621144}
{2193627: 21730}
{1188194: 1188205}
{622823: 2090659}
{2209702: 270219}
{608087: 612493}
{1390457: 572738}
{20068: 26619}
{580267: 1410603}
{1133879: 1645001}
{398471: 1371481}
{1655488: 1655652}
{1100383: 1970741}
{2218570: 311780}
{173307: 169898}
{2197937: 416318}
