{1800234: 2053706}
{1908055: 1047497}
{1560820: 1056271}
{1199348: 405818}
{1110988: 1973978}
{1188149: 1675929}
{1972578: 1972307}
{1804233: 1386317}
{303300: 304336}
{100847: 104138}
{40521: 2065969}
{1563700: 1065820}
{1528155: 1895419}
{2192408: 1945294}
{1434798: 1436994}
{1675936: 1676033}
{1137068: 1661949}
{1547147: 1042771}
{1058090: 1056947}
{1401570: 368342}
{1542397: 2110628}
{1188271: 1676022}
{628659: 1857428}
{91776: 1492170}
{1545379: 1548116}
{1171013: 1170403}
{1061611: 1918203}
{1469483: 2180358}
{400594: 2053124}
{1549177: 1552251}
{1528402: 1897977}
{1150496: 1988799}
{1500007: 665744}
{2104536: 2103965}
{1467241: 1470140}
{1179659: 1177828}
{394827: 1371719}
{1566655: 2116079}
{404207: 404124}
{1676073: 1188394}
{1562989: 1562698}
{637115: 1471087}
{1061520: 1059940}
{2111908: 1048609}
{1566519: 2115904}
{302662: 302479}
{1920195: 1564723}
{1529051: 705097}
{2059969: 1808257}
{1174894: 1429877}
{2136303: 1110152}
{1050301: 1550926}
{307364: 1853671}
{1522667: 1523553}
{1658775: 1657831}
{579398: 576465}
{343023: 342283}
{1897786: 2106502}
{2146866: 1672813}
{1110739: 1632750}
{1659324: 1139083}
{1871506: 79108}
{1166635: 1825091}
{1471556: 633725}
{2106186: 2185221}
{1547041: 1544482}
{694467: 700353}
{1998658: 1999042}
{1996980: 1188209}
{1064962: 1918505}
{634585: 2180869}
{313923: 1606657}
{1805318: 1385750}
{1432454: 1174589}
{1907679: 1551820}
{1158072: 1157842}
{342206: 343164}
{1056790: 1061448}
{1170982: 2073025}
{21193: 292861}
{1525836: 696763}
{1560481: 1055572}
{1429927: 1437846}
{574374: 1392868}
{704569: 2216798}
{1188350: 1188320}
{2097171: 2182733}
{1395575: 1397192}
{342919: 343071}
{708655: 1529204}
{1985555: 1659223}
{94609: 1486907}
{44971: 1399968}
{1676039: 1675902}
{1551351: 1049510}
{1894230: 1525113}
{1524440: 1893329}
{1159026: 1158031}
{408860: 1382235}
{1530773: 707337}
{1986771: 1663391}
{1397250: 1811079}
{2088926: 1460905}
{1563728: 2115495}
{1144229: 1146339}
{2051310: 1799171}
{630904: 1475613}
{307556: 1853692}
{1188242: 1675830}
{1047707: 1048144}
{1188168: 1163506}
{411744: 405289}
{1188215: 1188327}
{2230967: 1529565}
{324334: 327927}
{1895050: 708193}
{2228764: 1676078}
{39383: 41040}
{1199710: 410150}
{1109137: 1632635}
{1057244: 1057402}
{1109690: 1108223}
{1158451: 1672854}
{1520716: 697090}
{20990: 1606843}
{1137953: 1140751}
{2147918: 343071}
{630994: 632236}
{408748: 402004}
{1549151: 1550291}
{1632075: 1632007}
{1548533: 1049968}
{1675937: 1188259}
{1857474: 631497}
{2063955: 1813529}
{1892313: 1892165}
{1976833: 1976592}
{2115735: 1920090}
{306006: 307036}
{1048043: 1550556}
{2180765: 2089354}
{1657569: 2142016}
{1188391: 1188372}
{1188149: 1676027}
{626977: 2089611}
{1914808: 1059785}
{342225: 343392}
{341690: 342031}
{1868494: 90771}
{1526280: 697856}
{1989036: 1660274}
{1547107: 1045541}
{2106121: 2106705}
{1996953: 1675804}
{703173: 707398}
{1896687: 704244}
{1560337: 1559982}
{2106531: 702582}
{1548323: 1549090}
{1990618: 1660167}
{303238: 301471}
{1987381: 2144490}
{300970: 303736}
{575623: 576394}
{1549537: 1550325}
{1833887: 1434492}
{1166605: 1827023}
{1855724: 1464333}
{1997639: 1998968}
{2076075: 1172321}
{1181864: 1437263}
{634909: 1859531}
{2211249: 2212372}
{301075: 305498}
{1990225: 1655031}
{1167831: 1170364}
{1825923: 1827816}
{2211121: 1837139}
{341711: 342649}
{1632847: 1972037}
{1608191: 1606981}
{1188263: 1188313}
{1188402: 1188343}
{1826714: 1163901}
{411572: 407728}
{627054: 1467931}
{1062025: 1916760}
{1565514: 1063400}
{1423412: 1171757}
{1386200: 1804632}
{1672705: 1158221}
{1370904: 1373661}
{1906980: 1050328}
{1188310: 1188327}
{1173526: 1436129}
{2106690: 708471}
{343527: 343589}
{403881: 2173018}
{1483550: 90755}
{701353: 702056}
{1158457: 1158837}
{1108352: 1972421}
{1461240: 302820}
{1188319: 1188352}
{375057: 2124452}
{96292: 1487657}
{1477405: 1476269}
{2147918: 1998434}
{695139: 2104571}
{1675906: 1188365}
{343653: 343704}
{1470943: 637051}
{1527491: 2105526}
{25990: 292935}
{1631006: 1114461}
{1063071: 2116049}
{1916180: 1056148}
{696584: 1522410}
{1176554: 1836399}
{2186893: 1549822}
{1629958: 1108886}
{1168017: 1165702}
{1530607: 2105660}
{1973252: 2136465}
{627591: 631320}
{2051141: 396466}
{1382582: 1385621}
{1858202: 631598}
{1996987: 1188141}
{1676060: 1676055}
{2193883: 1953676}
{1551185: 1047528}
{1383540: 1386568}
{1055948: 1058335}
{302724: 301879}
{1158244: 1158955}
{1896291: 1528285}
{1064662: 1061624}
{1663382: 2143544}
{1528614: 2185348}
{2060104: 2059956}
{1997409: 1997244}
{1676001: 1188353}
{2115549: 1564032}
{1531312: 2106688}
{1050332: 1050217}
{1139259: 1989484}
{341519: 1997087}
{1056127: 1915260}
{2192987: 1938057}
{1857198: 625747}
{2115184: 1561813}
{342943: 343076}
{1526541: 2106468}
{1545394: 1542728}
{1855748: 621176}
{1142114: 1139908}
{1475824: 627990}
{1558855: 2113750}
{1057638: 1055111}
{349576: 1781296}
{694965: 1893864}
{1947911: 1586297}
{1562211: 1914945}
{704774: 701150}
{2058945: 2060237}
{1629862: 1112954}
{1062458: 1061655}
{1676008: 1188214}
{1835382: 1835602}
{1136992: 1984224}
{341597: 1997739}
{403986: 1382366}
{303484: 300774}
{341454: 342019}
{2141709: 1145775}
{1659399: 2141349}
{102356: 100882}
{1114448: 1114297}
{1972656: 1974304}
{627752: 628099}
{2073035: 1167791}
{1163524: 1676037}
{1566453: 1066563}
{304596: 1854614}
{2147918: 342197}
{1858746: 2180897}
{2174492: 2065530}
{1418239: 1419065}
{1423291: 1168893}
{1547445: 1046999}
{1973694: 1973409}
{630369: 628545}
{2186180: 2110910}
{1654344: 1986843}
{1109730: 1112221}
{1151098: 1652460}
{80115: 84019}
{707429: 1895019}
{409917: 1384488}
{2090578: 624766}
{26397: 1610224}
{692884: 693617}
{411528: 407079}
{1561121: 1914940}
{1177013: 1436312}
{688874: 686958}
{1891944: 2103407}
{1999184: 1998658}
{1114265: 2195145}
{1990130: 1660272}
{1526497: 701610}
{1675852: 1675989}
{1660435: 1661265}
{1893232: 699209}
{1500500: 1875419}
{302900: 303020}
{1562960: 1561180}
{1167267: 1422787}
{636210: 636669}
{1180028: 2211548}
{2143606: 1648236}
{1167242: 1416904}
{1675906: 1676024}
{1517461: 686931}
{1157346: 1668325}
{1835517: 1178791}
{1188193: 1675953}
{627526: 629011}
{1592701: 106434}
{374669: 375892}
{1675984: 1188319}
{1916926: 1918213}
{1545371: 1046107}
{632266: 630200}
{1598787: 382984}
{1063720: 1065987}
{634448: 635582}
{1917584: 2188570}
{1188337: 1188211}
{1433662: 1176074}
{700610: 1893837}
{1157761: 1672498}
{630892: 631235}
{2211857: 1181156}
{1675910: 1188215}
{1529260: 1528830}
{631592: 632017}
{19039: 1955581}
{1632016: 1632779}
{1434866: 2211156}
{1894367: 1892495}
{1174490: 1432907}
{1415484: 1417801}
{661584: 667321}
{625657: 1468922}
{400030: 1369764}
{1656089: 1146700}
{1989657: 1663067}
{1109486: 1629711}
{1659639: 1652090}
{1675982: 1188370}
{1632101: 1974792}
{572561: 1812503}
{1891363: 697047}
{1974558: 1113018}
{1904635: 1542128}
{1676021: 1188359}
{1172133: 1423568}
{633544: 1471253}
{2142500: 1984253}
{1459770: 1462452}
{1560786: 1060483}
{627854: 632085}
{1806037: 2172817}
{1060756: 1060336}
{697548: 694197}
{2173246: 402740}
{1551386: 1048966}
{404276: 411031}
{1987048: 1148530}
{2129333: 1609974}
{1108549: 1107823}
{1804753: 1381610}
{1395789: 2061256}
{1460557: 305309}
{1529824: 701395}
{636280: 636613}
{1889925: 1889835}
{271678: 2065092}
{1972391: 1114462}
{1906548: 1050506}
{292880: 21366}
{1386627: 406522}
{1549894: 1048563}
{403829: 1385586}
{699458: 693538}
{1057708: 1056820}
{1661408: 1660437}
{1675843: 1188352}
{1150091: 1140750}
{1420739: 1825331}
{1987776: 1650868}
{1059296: 1559522}
{1676004: 1163531}
{1472236: 637389}
{1460875: 2180141}
{1142151: 1990531}
{1188272: 1675931}
{1915945: 1916043}
{1825547: 1164186}
{367213: 45060}
{693757: 1522831}
{1110914: 1107954}
{377953: 379613}
{1164826: 1169314}
{1529004: 1531183}
{1415351: 1825567}
{1632502: 1974027}
{42657: 38654}
{1138233: 1141279}
{627531: 627500}
{1984571: 2143649}
{1907268: 1552253}
{1855027: 303764}
{97591: 84393}
{1528336: 1895706}
{702223: 1526902}
{342638: 343200}
{1522595: 1526120}
{1895801: 703845}
{23067: 1952880}
{1380680: 407362}
{1060150: 1057460}
{81058: 1872790}
{1436563: 1837880}
{1157761: 1158017}
{2122034: 1934404}
{1857865: 628928}
{1138480: 1652006}
{1972878: 1973615}
{1465168: 1470104}
{2144449: 1149342}
{2187961: 1055413}
{1054079: 2113498}
{368078: 367521}
{626387: 1857193}
{2142527: 1150744}
{2114985: 1914780}
{1814243: 367945}
{2114652: 1916742}
{698314: 1523701}
{1579093: 1935410}
{2184133: 686048}
{1417058: 2071751}
{1603463: 1601901}
{1601685: 1947001}
{1392693: 1812271}
{1401506: 1398611}
{1804184: 1380798}
{405998: 412346}
{1057911: 1561358}
{1188372: 1996994}
{2187795: 1916431}
{629968: 628194}
{1164277: 1171645}
{1566326: 1062635}
{2072801: 1827420}
{1494033: 1494141}
{1600061: 1941703}
{1166007: 1825394}
{381435: 1596845}
{1109443: 1111284}
{695156: 1525913}
{1907756: 1047697}
{1168017: 1824824}
{1108280: 1972707}
{1145691: 1660538}
{1893427: 1523331}
{300338: 1462183}
{1524794: 1893584}
{2066125: 1401336}
{1517780: 687679}
{1907412: 1549408}
{1954381: 1607633}
{2105023: 695139}
{694252: 698772}
{1188199: 1188224}
{627610: 1857322}
{1908138: 1551149}
{389062: 1603509}
{1525356: 2103941}
{1109148: 1111649}
{2136246: 1972478}
{343709: 341617}
{1672152: 1158932}
{1907516: 2111987}
{1895994: 708300}
{2173755: 2063961}
{1494152: 96217}
{1916926: 1920452}
{1525971: 696106}
{23393: 27786}
{1997610: 1999135}
{1632912: 1109537}
{634445: 1470549}
{1050039: 1048053}
{1562117: 1560631}
{1052662: 1051322}
{1148587: 1650987}
{95356: 86160}
{1172225: 2071709}
{1178920: 1179099}
{1367907: 1798071}
{1672003: 1672514}
{2104089: 693134}
{1858532: 633980}
{705354: 1531051}
{1147621: 1990498}
{1523121: 695894}
{1171956: 1423433}
{1556662: 2114007}
{1649736: 1663034}
{1631590: 1109244}
{1400851: 1400015}
{1165248: 1418662}
{342324: 342616}
{2211343: 1834514}
{1977596: 328065}
{1459804: 1855038}
{1188284: 1188360}
{2120392: 383528}
{627326: 627613}
{23765: 1606451}
{1528454: 1527032}
{1529694: 2106267}
{1178573: 1430065}
{2115901: 1066439}
{1834508: 1172297}
{1895806: 1896271}
{1157864: 1672441}
{1907874: 1549603}
{1651870: 1647859}
{1663457: 1149162}
{1400313: 40471}
{1494264: 1485278}
{1990637: 1985831}
{1648918: 1986569}
{1171041: 1168444}
{1541886: 1546662}
{1914497: 1055045}
{1676062: 1676033}
{1435798: 1835698}
{2115438: 2188223}
{1057421: 2115032}
{1477410: 1477025}
{1188343: 1188199}
{629806: 630172}
{2135975: 1974903}
{1988148: 1656640}
{341690: 343177}
{1143790: 1659131}
{1990493: 1649786}
{692985: 1525555}
{1919169: 2115992}
{1892264: 1892535}
{1632861: 1110429}
{1371893: 1798363}
{702360: 2216829}
{1050594: 1550818}
{1157950: 1158664}
{1542370: 1046639}
{1545028: 1546938}
{707075: 1895672}
{686447: 685779}
{1065952: 1063126}
{1172173: 2071709}
{705439: 701085}
{1188383: 1997013}
{1825405: 1416192}
{705256: 703127}
{1056262: 1058092}
{1525544: 697088}
{1524081: 1523657}
{1113026: 1633808}
{1544527: 1544215}
{1825502: 1171947}
{574562: 574397}
{1550679: 2111305}
{1056814: 2114648}
{664851: 1496737}
{1633649: 1973008}
{1551415: 1048742}
{342991: 343900}
{2146868: 1672237}
{1839009: 2211089}
{411261: 407610}
{1633701: 1974635}
{1065327: 1919291}
{1897948: 2216765}
{637066: 634345}
{303730: 1854821}
{1043507: 1543983}
{1175416: 1837842}
{1907440: 1047713}
{1188313: 1676071}
{706231: 702113}
{25897: 1608500}
{2231551: 19313}
{1163542: 1675979}
{1416001: 1165817}
{2193293: 1953903}
{303667: 1462222}
{1499669: 1499988}
{1111686: 1109537}
{2062771: 572333}
{1150831: 1653958}
{1636833: 2137949}
{1188272: 1676015}
{1632139: 1110903}
{1826062: 1165457}
{634131: 1471172}
{1182404: 2211404}
{1047878: 1551281}
{1055777: 1061502}
{27994: 1607554}
{44390: 45520}
{573832: 1391804}
{1111573: 2135448}
{1057430: 1058798}
{1661408: 1648587}
{1062939: 1066615}
{1108147: 1108414}
{1653008: 2142511}
{1857193: 1463096}
{1045918: 1543323}
{302479: 1462346}
{1527352: 1531267}
{693984: 697264}
{1434038: 1835322}
{1897815: 2105455}
{1145439: 1146810}
{2196851: 1139034}
{2197861: 1997503}
{1835350: 1178874}
{1525744: 697655}
{2216963: 704438}
{1529860: 1527541}
{1061566: 2115260}
{1549405: 1551108}
{1523924: 1893090}
{627634: 628118}
{342323: 342745}
{1064152: 1064921}
{703170: 703655}
{2230535: 632639}
{1605994: 1610300}
{1972706: 1972569}
{1997178: 342466}
{1166464: 2073485}
{1828012: 1168313}
{1873747: 1496243}
{2186594: 1907913}
{1940049: 1579293}
{2111853: 2186630}
{1522368: 1521854}
{1524517: 1894279}
{1675804: 1675953}
{1675957: 1675982}
{2187960: 1559847}
{1593660: 290374}
{1062730: 1063078}
{1993672: 1671262}
{1858580: 1858660}
{630136: 627899}
{1151123: 1138675}
{1483061: 1867749}
{1894151: 1891303}
{2217649: 1550419}
{574420: 1391199}
{1632517: 1632253}
{2111012: 1904769}
{1530625: 1528976}
{622202: 626885}
{1143139: 1661114}
{626966: 1469775}
{1552545: 1049192}
{628943: 628769}
{1826466: 1420467}
{1198748: 407949}
{2114822: 1562392}
{706614: 707429}
{1563346: 1918520}
{1796850: 1370861}
{1368284: 400484}
{1998740: 342263}
{1989182: 1662314}
{326637: 325372}
{1990803: 1986049}
{699507: 697454}
{2228764: 1163523}
{1395519: 1392169}
{1563331: 1566551}
{1908241: 1908295}
{1188194: 1188319}
{1895437: 1529692}
{1520309: 1890702}
{1564617: 1919066}
{1383947: 1808347}
{1400286: 43180}
{1548746: 1047584}
{575975: 574807}
{2106595: 708590}
{1998464: 343877}
{2106599: 1895004}
{1500804: 1875021}
{1111137: 1110737}
{1530290: 2106608}
{1048840: 1906706}
{1463538: 1856034}
{635800: 2180860}
{1907791: 1550633}
{1955559: 1954386}
{1462303: 300795}
{301672: 307556}
{23011: 1606103}
{2052322: 2171964}
{701184: 1529297}
{1917286: 1917574}
{1137029: 1648152}
{1476909: 631353}
{2105273: 1524451}
{1672159: 1158905}
{1807575: 2173092}
{1672299: 1672707}
{1629717: 1114436}
{1905628: 1542787}
{1675830: 1163542}
{572677: 574807}
{1188343: 1188161}
{630958: 627478}
{1061961: 1066064}
{1065683: 2188213}
{1188200: 1188231}
{1972208: 1631237}
{41973: 273040}
{1370526: 2051294}
{396569: 401015}
{1432376: 1833329}
{626961: 1468650}
{302838: 302854}
{2173639: 1396857}
{1470516: 634260}
{300426: 1853614}
{1675850: 1676027}
{389082: 1603124}
{1188252: 1675850}
{1381030: 403113}
{1807778: 1386351}
{2193339: 25601}
{1052922: 1050660}
{1188177: 1188353}
{2135779: 1108389}
{1042129: 1045750}
{300266: 1461623}
{1049832: 1907297}
{1825970: 1166841}
{1415713: 1420501}
{1799333: 1373626}
{1065221: 1064168}
{1170888: 1171736}
{631410: 630237}
{697024: 2104762}
{2122828: 382739}
{1530330: 1897869}
{19812: 1956259}
{1954662: 22705}
{1423377: 2071918}
{1065138: 1566720}
{1551824: 1905860}
{1918634: 1919804}
{1415298: 2073660}
{2111864: 1548250}
{637534: 1858488}
{2212444: 1180492}
{1893935: 1525992}
{1387529: 410776}
{2090761: 635975}
{1384342: 404038}
{2126094: 1947656}
{1857457: 630581}
{1113592: 1632220}
{23936: 1956379}
{1526660: 707473}
{2195194: 1631206}
{343160: 1998578}
{2059571: 2172733}
{1549391: 2186448}
{398373: 396669}
{627356: 627620}
{1177904: 1180832}
{1525608: 1525069}
{628708: 2191679}
{1188190: 1675997}
{2125742: 1598322}
{1062191: 1564356}
{1522989: 1891362}
{1873369: 1500441}
{1911588: 1052640}
{1046439: 1542732}
{405793: 405962}
{1383458: 407124}
{1989209: 1651681}
{1660280: 1652386}
{1804533: 1382191}
{1522559: 1522664}
{1992342: 1671657}
{2061848: 2173709}
{1854600: 1459195}
{105086: 107678}
{301040: 301640}
{407369: 402766}
{341971: 342902}
{1639691: 1640141}
{1394376: 2229955}
{636595: 635814}
{1907458: 1048541}
{399009: 1797430}
{343708: 342563}
{306792: 307876}
{1172178: 1825144}
{1548315: 1549926}
{1827854: 1423396}
{1188237: 1188352}
{1659962: 1143828}
{629564: 1477321}
{1893564: 699955}
{2128164: 1608325}
{1435884: 1178951}
{288283: 86567}
{1526599: 696227}
{2135795: 1111046}
{302606: 1459521}
{1946066: 1935359}
{343335: 1997692}
{1460852: 1459912}
{1608048: 19377}
{1997474: 341642}
{1188177: 1676012}
{1998649: 1998740}
{303237: 304836}
{1475527: 629836}
{1549588: 1049224}
{1806257: 1807996}
{1629728: 1110818}
{376764: 1941822}
{408483: 2229866}
{1438067: 1835484}
{628149: 632462}
{328037: 326033}
{1549052: 1907100}
{1918831: 2188286}
{1854522: 307526}
{1055341: 1055119}
{1064193: 1062858}
{1188200: 1675999}
{1429927: 1437459}
{326710: 1636182}
{631694: 627556}
{1518879: 691426}
{1058889: 1562591}
{627663: 632226}
{1188211: 1163518}
{1174397: 1435447}
{705555: 1529933}
{1181890: 1177888}
{1384853: 2057544}
{695525: 696625}
{1583919: 373872}
{1108585: 1633113}
{1956204: 2128842}
{1543538: 1544752}
{700610: 694377}
{1875333: 667132}
{1915060: 1055328}
{1111529: 1112391}
{1188253: 1188168}
{2197861: 1997656}
{1652981: 1145053}
{304312: 305514}
{1854560: 1460247}
{1610268: 1606286}
{1562415: 2114524}
{1469490: 1856748}
{1382663: 407826}
{1149024: 1986329}
{1113149: 1632100}
{1836034: 1432176}
{1676034: 1996994}
{1499108: 663610}
{1188227: 1675957}
{342283: 2197861}
{330179: 326689}
{1197651: 1370539}
{1369663: 401234}
{342179: 343769}
{1467069: 625790}
{1917752: 1563153}
{1896301: 2106565}
{342283: 1998083}
{1663256: 2144285}
{1188271: 1188359}
{380973: 1936604}
{1419202: 1415236}
{1066372: 1063582}
{1525989: 2104841}
{1461877: 301949}
{1836257: 1177612}
{1143659: 1651612}
{703398: 1897329}
{700706: 693138}
{1152782: 2146347}
{1986576: 2142650}
{1380980: 412148}
{1529317: 1895707}
{1174724: 1180966}
{2187772: 1059596}
{342735: 341454}
{1045960: 1544462}
{1393032: 578828}
{1145333: 1989387}
{2105843: 1530585}
{634203: 1471752}
{626043: 621342}
{1989247: 1149015}
{2212043: 1834745}
{2186122: 1904607}
{1812503: 1812935}
{695723: 1525058}
{394046: 397200}
{2129033: 1606721}
{1367544: 1797808}
{2193749: 1955652}
{303372: 305648}
{1148866: 1650163}
{1396689: 1810399}
{1439170: 1432794}
{2077803: 2212032}
{1593038: 384449}
{1798983: 1370856}
{1158242: 1672006}
{628529: 631331}
{342330: 343779}
{630353: 630521}
{2090673: 1466175}
{1421012: 1167378}
{1675902: 1188359}
{623904: 2091170}
{1857651: 627585}
{1043741: 1905492}
{1807413: 1804806}
{343777: 343357}
{1463528: 1463644}
{1164152: 1826658}
{2106625: 707262}
{1998151: 1998979}
{1062594: 1064193}
{1188362: 1188252}
{1550502: 1048960}
{403711: 1385953}
{2186869: 1048615}
{1522843: 1891396}
{1393286: 1396892}
{2196439: 1648854}
{27463: 1954292}
{2189863: 374131}
{329523: 327053}
{2180504: 1469403}
{1893512: 1522875}
{1550035: 1047128}
{1859396: 636536}
{1144954: 1139059}
{690215: 685813}
{1484454: 2093830}
{1974474: 1108027}
{1527050: 1896891}
{1055948: 1055255}
{1422392: 1423538}
{1551165: 1048013}
{1188353: 1675937}
{1469697: 623632}
{1562872: 1060971}
{1466270: 1466897}
{1399775: 41554}
{401940: 406154}
{663111: 1500391}
{2144449: 1988065}
{1551807: 1047293}
{576261: 577650}
{1180575: 1835545}
{1856215: 1466459}
{1562405: 1914998}
{1804718: 1386346}
{1050444: 1549331}
{2212394: 1180533}
{1824752: 1423291}
{307795: 1459569}
{1998976: 1998074}
{1395789: 579956}
{1108482: 1631192}
{1048847: 1048741}
{2072862: 1164112}
{1109631: 1973729}
{1108749: 1973982}
{2197861: 343729}
{1188238: 1188347}
{1496311: 1498155}
{1544749: 2110782}
{1896991: 1897679}
{395047: 395836}
{1547458: 1544365}
{1663136: 1649442}
{708078: 2106164}
{1042987: 1544370}
{661977: 665186}
{1647772: 1648242}
{398660: 400160}
{372283: 1865639}
{1530978: 1895111}
{707519: 1529563}
{1060117: 1060061}
{1807247: 402044}
{341916: 2197820}
{666245: 1496310}
{1142459: 1987745}
{1383685: 1384380}
{1062753: 1063944}
{1662709: 2141662}
{2147901: 343336}
{1056404: 1560313}
{1672742: 1159055}
{2115425: 1565514}
{1996953: 1188215}
{403111: 1804274}
{1461215: 304805}
{1171374: 1418820}
{1610262: 1610706}
{1060080: 1916915}
{1108901: 1973976}
{629318: 628926}
{2073316: 1420855}
{1998785: 1997394}
{631176: 632464}
{636768: 1470565}
{1559561: 1916538}
{1920395: 1566560}
{303762: 302586}
{1431766: 1839106}
{1520833: 1892301}
{1974699: 1114158}
{1422820: 1417508}
{631497: 631792}
{2090774: 1470254}
{1918605: 1919056}
{1163504: 1188337}
{304214: 1460569}
{1556804: 1053090}
{1047045: 1049817}
{1524575: 700051}
{1544511: 1042416}
{1147883: 1650174}
{1976509: 1635646}
{302911: 306949}
{2211670: 1178292}
{1997853: 342467}
{1374156: 395339}
{1470955: 635209}
{629968: 627988}
{406311: 1381218}
{394362: 401275}
{1988540: 1146311}
{693994: 693331}
{93226: 1491728}
{341618: 343031}
{661834: 666017}
{1988891: 1143901}
{2102148: 2184370}
{399608: 396005}
{1416665: 2071621}
{1048991: 1047302}
{1972524: 1973692}
{666726: 1497315}
{1525609: 696302}
{1805563: 1382405}
{27748: 1608503}
{405790: 407714}
{1525736: 693462}
{1168807: 1825725}
{1111578: 1111140}
{1606303: 1609020}
{303441: 300325}
{1060472: 2188062}
{1064173: 1567435}
{341597: 1997610}
{304897: 1459821}
{1563610: 1920343}
{342825: 342721}
{707656: 707060}
